[    0.000000] Booting Linux on physical CPU 0x0300000000 [0x480fd020]
[    0.000000] Linux version 5.10.0-136.12.0.88.4.ctl3.aarch64 (abuild@obs-arm-worker-01) (gcc_old (GCC) 10.3.1, GNU ld (GNU Binutils) 2.37) #1 SMP Tue Sep 10 12:39:42 UTC 2024
[    0.000000] efi: EFI v2.70 by EDK II
[    0.000000] efi: SMBIOS 3.0=0x5f960000 ACPI 2.0=0x5ffe0018 MEMATTR=0x4d4bf018 MOKvar=0x5f6b0000 RNG=0x5fa6f098 MEMRESERVE=0x4d74f218 
[    0.000000] efi: seeding entropy pool
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x000000005FFE0018 000024 (v02 HISI  )
[    0.000000] ACPI: XSDT 0x000000005FFEFE98 0000A4 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: FACP 0x000000005FFEFA98 000114 (v06 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: DSDT 0x000000005FF20018 044D77 (v02 HISI   HIP09    00000000 INTL 20230628)
[    0.000000] ACPI: APIC 0x000000005FFA0018 032094 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SRAT 0x000000005FFE7518 001758 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SLIT 0x000000005FFEFF98 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SSDT 0x000000005FF70018 020C29 (v02 HISI   HIP09    00000000 INTL 20210105)
[    0.000000] ACPI: GTDT 0x000000005FFEFC18 000084 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MCFG 0x000000005FFEFD18 00003C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: PCCT 0x000000005FFED898 0002A6 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR 0x000000005FFEFD98 000050 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: HEST 0x000000005FFEDC98 00058C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: BERT 0x000000005FFEFE18 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SDEI 0x000000005FFEE718 000024 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: EINJ 0x000000005FFEE318 000170 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: IORT 0x000000005FFE9098 0023FC (v00 HISI   HIP09    00000000 HISI 20221020)
[    0.000000] ACPI: PPTT 0x000000005FFE0098 0051F4 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MPAM 0x000000005FFEBD18 001224 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR: console: pl011,mmio32,0xc614080000,115200
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x288010000000-0x28ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x88080000000-0x8ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x8ffffffa2c0-0x8ffffffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x28ffbfde12c0-0x28ffbfde6fff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000028ffffffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007efffff]
[    0.000000]   node   0: [mem 0x0000000008000000-0x000000000fffffff]
[    0.000000]   node   0: [mem 0x0000000011000000-0x000000001bffffff]
[    0.000000]   node   0: [mem 0x0000000020000000-0x000000005e26ffff]
[    0.000000]   node   0: [mem 0x000000005e270000-0x000000005fbeffff]
[    0.000000]   node   0: [mem 0x000000005fbf0000-0x000000007fffffff]
[    0.000000]   node   0: [mem 0x0000088080000000-0x000008ffffffffff]
[    0.000000]   node   1: [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000008ffffffffff]
[    0.000000] On node 0 totalpages: 134196992
[    0.000000]   DMA zone: 7868 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 503552 pages, LIFO batch:63
[    0.000000]   Normal zone: 2088960 pages used for memmap
[    0.000000]   Normal zone: 133693440 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] On node 1 totalpages: 134152192
[    0.000000]   Normal zone: 2096128 pages used for memmap
[    0.000000]   Normal zone: 134152192 pages, LIFO batch:63
[    0.000000] cma: Reserved 64 MiB at 0x000000007c000000
[    0.000000] Reserving 256MB of low memory at 1728MB for crashkernel (low RAM limit: 4096MB)
[    0.000000] Reserving 1024MB of memory at 42990592MB for crashkernel (System RAM: 1048239MB)
[141321.300284] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[141321.314588] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[141321.339780] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[141700.766359] watchdog: BUG: soft lockup - CPU#6 stuck for 23s! [migration/6:43]
[141700.767662] watchdog: BUG: soft lockup - CPU#137 stuck for 23s! [(ostnamed):1940721]
[141700.774936] Modules linked in: sd_mod
[141700.785156] Modules linked in:
[141700.785158]  t10_pi sg 8021q garp stp mrp llc bonding
[141700.790783]  sd_mod
[141700.795336]  rfkill rpcrdma
[141700.802854]  t10_pi
[141700.806422]  rdma_ucm ib_srpt ib_isert iscsi_target_mod target_core_mod ib_iser rdma_cm iw_cm ib_cm sunrpc libiscsi
[141700.811756]  sg
[141700.815304]  scsi_transport_iscsi hns_roce_hw_v2 ib_uverbs vfat fat ib_core ext4 mbcache jbd2 sm4_ce sm4_ce_cipher sm4 sm3_ce sha3_ce sha3_generic sha512_ce sha512_arm64 hisi_sas_v3_hw hclge hisi_sas_main libsas uio_pdrv_genirq hns3 hns3_pmu scsi_transport_sas uio hnae3 ofpart cmdlinepart hisi_ptt hibmc_drm hisi_pcie_pmu drm_vram_helper spi_nor drm_ttm_helper ttm
[141700.828223]  8021q
[141700.831488]  mtd host_edma_drv ipmi_ssif ipmi_devintf ipmi_msghandler spi_hisi_sfc_v3xx hisi_trng_v2 hisi_uncore_cpa_pmu hisi_uncore_pa_pmu hisi_uncore_sllc_pmu hisi_uncore_hha_pmu hisi_uncore_ddrc_pmu hisi_uncore_l3c_pmu hisi_uncore_pmu hns_mdio sch_fq_codel fuse xfs libcrc32c dm_multipath ghash_ce sha2_ce
[141700.869315]  garp
[141700.872909]  virtio_net virtio_blk
[141700.905556]  stp
[141700.909147]  net_failover sha256_arm64
[141700.915529]  mrp
[141700.919034]  sha1_ce failover
[141700.925640]  llc
[141700.929189]  ahci sbsa_gwdt
[141700.935158]  bonding
[141700.938685]  libahci libata
[141700.944518]  rfkill
[141700.948352]  virtio_pci virtio_pci_modern_dev
[141700.954039]  rpcrdma
[141700.957842]  virtio virtio_ring
[141700.964838]  rdma_ucm
[141700.968723]  dm_mirror dm_region_hash dm_log dm_mod aes_ce_blk crypto_simd
[141700.974697]  ib_srpt
[141700.978668]  cryptd aes_ce_cipher
[141700.988388]  ib_isert
[141700.992246] 
[141700.992252] CPU: 6 PID: 43 Comm: migration/6 Kdump: loaded Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[141700.998162]  iscsi_target_mod
[141701.002092] Hardware name: Huawei S920X20/BC83AMDA, BIOS 09.04.02.01.13 01/11/2025
[141701.002111] pstate: 60400009 (nZCv daif +PAN -UAO -TCO BTYPE=--)
[141701.006437]  target_core_mod
[141701.019946] pc : rcu_momentary_dyntick_idle+0x40/0x60
[141701.019950] lr : multi_cpu_stop+0x100/0x1a0
[141701.019950] sp : ffff800011fabd60
[141701.019951] x29: ffff800011fabd60 x28: ffff800044d0b9e0 
[141701.019954] x27: ffffdbd0711c1dd0 x26: 00000000000000e0 
[141701.019955] x25: 0000000000000000 x24: 0000000000000000 
[141701.019957] x23: 0000000000000000 x22: ffffdbd071d2a020 
[141701.019958] x21: 0000000000000001 x20: ffff800044d0b9e0 
[141701.019960] x19: 0000000000000001 x18: 0000000000000000 
[141701.019961] x17: 0000000000000000 x16: 0000000000000000 
[141701.019963] x15: 0000000000000000 x14: 0000000000000003 
[141701.019964] x13: 000003deb4355555 x12: ffff7dd7f6465760 
[141701.025938]  ib_iser
[141701.035174] x11: 0000000000000002 x10: b829d8cf989d82fb 
[141701.035176] x9 : ffffdbd0711c1e70 x8 : ffff5dd79ab812c8 
[141701.035177] x7 : 0000000000000006 x6 : 0000000000000014 
[141701.035179] x5 : 00000000480fd020 x4 : 0000000000000000 
[141701.035181] x3 : 000000007c6ad00a x2 : ffff5e54fdf6a920 
[141701.035182] x1 : 000000007c6ad00e x0 : ffff5e54fdf6a800 
[141701.035184] Call trace:
[141701.035188]  rcu_momentary_dyntick_idle+0x40/0x60
[141701.035191]  cpu_stopper_thread+0x100/0x1b0
[141701.035193]  smpboot_thread_fn+0x15c/0x1a0
[141701.035199]  kthread+0x108/0x13c
[141701.035207]  ret_from_fork+0x10/0x18
[141701.043918]  rdma_cm iw_cm ib_cm sunrpc libiscsi scsi_transport_iscsi hns_roce_hw_v2 ib_uverbs vfat fat ib_core ext4 mbcache jbd2 sm4_ce sm4_ce_cipher sm4 sm3_ce sha3_ce sha3_generic sha512_ce sha512_arm64 hisi_sas_v3_hw hclge hisi_sas_main libsas uio_pdrv_genirq hns3 hns3_pmu scsi_transport_sas uio hnae3 ofpart cmdlinepart hisi_ptt hibmc_drm hisi_pcie_pmu drm_vram_helper spi_nor drm_ttm_helper ttm mtd host_edma_drv ipmi_ssif ipmi_devintf ipmi_msghandler spi_hisi_sfc_v3xx hisi_trng_v2 hisi_uncore_cpa_pmu hisi_uncore_pa_pmu hisi_uncore_sllc_pmu hisi_uncore_hha_pmu hisi_uncore_ddrc_pmu hisi_uncore_l3c_pmu hisi_uncore_pmu hns_mdio sch_fq_codel fuse xfs libcrc32c dm_multipath ghash_ce sha2_ce virtio_net virtio_blk net_failover sha256_arm64 sha1_ce failover ahci sbsa_gwdt libahci libata virtio_pci virtio_pci_modern_dev virtio virtio_ring dm_mirror dm_region_hash dm_log dm_mod aes_ce_blk crypto_simd cryptd aes_ce_cipher
[141701.300772] CPU: 137 PID: 1940721 Comm: (ostnamed) Kdump: loaded Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[141701.315625] Hardware name: Huawei S920X20/BC83AMDA, BIOS 09.04.02.01.13 01/11/2025
[141701.324998] pstate: 20400009 (nzCv daif +PAN -UAO -TCO BTYPE=--)
[141701.332998] pc : queued_write_lock_slowpath+0x128/0x174
[141701.340185] lr : raw_unhash_sk+0x110/0x160
[141701.346352] sp : ffff80005a213b50
[141701.351751] x29: ffff80005a213b50 x28: ffff7dd7cb2ea680 
[141701.359051] x27: 0000000000000000 x26: 0000000000000000 
[141701.366438] x25: 0000000000000000 x24: ffff7dd7628fd600 
[141701.373668] x23: ffffdbd0729d9e30 x22: ffffdbd0729e2048 
[141701.380968] x21: ffffdbd073a10ebc x20: ffffdbd0729fa1f0 
[141701.387980] x19: ffffdbd073a10eb8 x18: 0000000000000014 
[141701.395134] x17: 00000000b3148f42 x16: ffffdbd071ad0dc0 
[141701.402178] x15: 0000000080b95948 x14: 0000000000000000 
[141701.409341] x13: 00000000000002b4 x12: 0000000000000001 
[141701.416614] x11: 0000000000000000 x10: ffff7dd7d41e7770 
[141701.423724] x9 : ffffdbd071bcc8d0 x8 : ffffffffc4653600 
[141701.430772] x7 : 7fffffffffffffff x6 : 0000000000000050 
[141701.437877] x5 : ffffdbd0731d3000 x4 : 0000000000000000 
[141701.444955] x3 : 0000000000000800 x2 : 0000000000000001 
[141701.452245] x1 : 0000000000003200 x0 : 0000000000005700 
[141701.459294] Call trace:
[141701.463603]  queued_write_lock_slowpath+0x128/0x174
[141701.470461]  raw_unhash_sk+0x110/0x160
[141701.476169]  inet_ctl_sock_create+0x70/0xa0
[141701.482412]  tcp_sk_init.part.0+0x6c/0x320
[141701.488527]  tcp_sk_init+0x38/0x50
[141701.493851]  ops_init+0x70/0xcc
[141701.498699]  setup_net+0xc4/0x244
[141701.503917]  copy_net_ns+0x130/0x5ac
[141701.509447]  create_new_namespaces+0x108/0x320
[141701.515607]  unshare_nsproxy_namespaces+0x6c/0xbc
[141701.522251]  ksys_unshare+0x1b4/0x3c0
[141701.527811]  __arm64_sys_unshare+0x1c/0x30
[141701.533727]  invoke_syscall+0x50/0x11c
[141701.539420]  el0_svc_common.constprop.0+0x158/0x164
[141701.546142]  do_el0_svc+0x2c/0x9c
[141701.551371]  el0_svc+0x20/0x30
[141701.556398]  el0_sync_handler+0xb0/0xb4
[141701.562228]  el0_sync+0x160/0x180
[141713.928888] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[141713.944342] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[141713.971837] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[141714.005385] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[141816.230055] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[141816.242618] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[141816.257243] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[141816.282473] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[142456.928053] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[142456.941685] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[142456.979047] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[142457.012846] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[149014.955195] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[149014.968801] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[149014.987521] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[149015.022047] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[149055.601369] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[149055.621481] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[149055.658446] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[149055.697991] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[152114.180593] INFO: task auditd:5393 blocked for more than 360 seconds.
[152114.191051]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152114.200829] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152114.210566] task:auditd          state:D stack:    0 pid: 5393 ppid:     1 flags:0x00000800
[152114.220833] Call trace:
[152114.225197]  __switch_to+0x7c/0xbc
[152114.230492]  __schedule+0x338/0x6f0
[152114.235859]  schedule+0x50/0xe0
[152114.240837]  io_schedule+0x44/0x64
[152114.246081]  wait_on_page_bit+0x1e4/0x3b0
[152114.251904]  wait_on_page_writeback+0x64/0xf0
[152114.258035]  __filemap_fdatawait_range+0x94/0x154
[152114.264508]  file_write_and_wait_range+0xa4/0xd0
[152114.271551]  xfs_file_fsync+0x60/0x1c0 [xfs]
[152114.277576]  vfs_fsync_range+0x3c/0x90
[152114.282976]  __arm64_sys_fsync+0x44/0x80
[152114.288569]  invoke_syscall+0x50/0x11c
[152114.293930]  el0_svc_common.constprop.0+0x158/0x164
[152114.300421]  do_el0_svc+0x2c/0x9c
[152114.305320]  el0_svc+0x20/0x30
[152114.309935]  el0_sync_handler+0xb0/0xb4
[152114.315310]  el0_sync+0x160/0x180
[152114.320561] INFO: task telegraf:1226592 blocked for more than 360 seconds.
[152114.340186]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152114.361739] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152114.371092] task:telegraf        state:D stack:    0 pid:1226592 ppid:     1 flags:0x00000200
[152114.381129] Call trace:
[152114.385066]  __switch_to+0x7c/0xbc
[152114.389932]  __schedule+0x338/0x6f0
[152114.394861]  schedule+0x50/0xe0
[152114.399445]  schedule_timeout+0x29c/0x310
[152114.404876]  wait_for_common+0xe0/0x250
[152114.410092]  wait_for_completion+0x20/0x30
[152114.415511]  __flush_work.isra.0+0x80/0xa0
[152114.420908]  flush_work+0x18/0x24
[152114.425626]  xfs_inodegc_flush.part.0+0x80/0x10c [xfs]
[152114.432096]  xfs_inodegc_flush+0x20/0x30 [xfs]
[152114.437852]  xfs_fs_statfs+0x3c/0x1f0 [xfs]
[152114.443285]  statfs_by_dentry+0x70/0xa0
[152114.448350]  user_statfs+0x64/0xe0
[152114.452957]  __se_sys_statfs+0x34/0x80
[152114.457901]  __arm64_sys_statfs+0x1c/0x30
[152114.463093]  invoke_syscall+0x50/0x11c
[152114.468009]  el0_svc_common.constprop.0+0x158/0x164
[152114.474042]  do_el0_svc+0x2c/0x9c
[152114.478496]  el0_svc+0x20/0x30
[152114.482671]  el0_sync_handler+0xb0/0xb4
[152114.487617]  el0_sync+0x160/0x180
[152114.492428] INFO: task kworker/140:2:2115803 blocked for more than 360 seconds.
[152114.500890]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152114.509586] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152114.518532] task:kworker/140:2   state:D stack:    0 pid:2115803 ppid:     2 flags:0x00000208
[152114.528296] Workqueue: xfs-inodegc/vda5 xfs_inodegc_worker [xfs]
[152114.535426] Call trace:
[152114.538989]  __switch_to+0x7c/0xbc
[152114.543516]  __schedule+0x338/0x6f0
[152114.548124]  schedule+0x50/0xe0
[152114.552385]  schedule_timeout+0x29c/0x310
[152114.557516]  __down+0xb0/0x180
[152114.561688]  down+0xd8/0x100
[152114.565794]  xfs_buf_lock+0x5c/0x160 [xfs]
[152114.571115]  xfs_buf_find+0x51c/0x7a4 [xfs]
[152114.576515]  xfs_buf_get_map+0x58/0x2d0 [xfs]
[152114.582096]  xfs_buf_read_map+0x60/0x2c4 [xfs]
[152114.587753]  xfs_trans_read_buf_map+0x174/0x3e0 [xfs]
[152114.594021]  xfs_read_agf+0x90/0x130 [xfs]
[152114.599330]  xfs_alloc_read_agf+0x44/0x144 [xfs]
[152114.605161]  xfs_alloc_fix_freelist+0x2c8/0x32c [xfs]
[152114.611424]  xfs_free_extent_fix_freelist+0x80/0xd0 [xfs]
[152114.618039]  __xfs_free_extent+0x68/0x190 [xfs]
[152114.623775]  xfs_trans_free_extent+0x58/0x120 [xfs]
[152114.629858]  xfs_extent_free_finish_item+0x30/0x60 [xfs]
[152114.636361]  xfs_defer_finish_one+0xf0/0x23c [xfs]
[152114.642340]  xfs_defer_finish_noroll+0xd4/0x2a4 [xfs]
[152114.648564]  xfs_defer_finish+0x20/0x8c [xfs]
[152114.654093]  xfs_itruncate_extents_flags+0xcc/0x270 [xfs]
[152114.660658]  xfs_inactive_truncate+0xc4/0xf4 [xfs]
[152114.666620]  xfs_inactive+0x15c/0x174 [xfs]
[152114.671969]  xfs_inodegc_inactivate+0x28/0xa4 [xfs]
[152114.678017]  xfs_inodegc_worker+0xc0/0x14c [xfs]
[152114.683740]  process_one_work+0x1d0/0x490
[152114.688860]  worker_thread+0x150/0x3d0
[152114.693718]  kthread+0x108/0x13c
[152114.698048]  ret_from_fork+0x10/0x18
[152114.702770] INFO: task kworker/u513:1:2146689 blocked for more than 360 seconds.
[152114.711297]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152114.719993] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152114.728954] task:kworker/u513:1  state:D stack:    0 pid:2146689 ppid:     2 flags:0x00000208
[152114.738698] Workqueue: xfs-cil/vda5 xlog_cil_push_work [xfs]
[152114.745496] Call trace:
[152114.749086]  __switch_to+0x7c/0xbc
[152114.753626]  __schedule+0x338/0x6f0
[152114.758250]  schedule+0x50/0xe0
[152114.762528]  schedule_timeout+0x29c/0x310
[152114.767675]  wait_for_common+0xe0/0x250
[152114.772649]  wait_for_completion+0x20/0x30
[152114.777950]  xlog_cil_push_work+0x3a4/0x624 [xfs]
[152114.783788]  process_one_work+0x1d0/0x490
[152114.788916]  worker_thread+0x150/0x3d0
[152114.793774]  kthread+0x108/0x13c
[152114.798107]  ret_from_fork+0x10/0x18
[152114.802786] INFO: task kworker/68:2:2150466 blocked for more than 361 seconds.
[152114.811119]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152114.819810] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152114.828772] task:kworker/68:2    state:D stack:    0 pid:2150466 ppid:     2 flags:0x00000208
[152114.838518] Workqueue: xfs-sync/vda5 xfs_log_worker [xfs]
[152114.845071] Call trace:
[152114.848666]  __switch_to+0x7c/0xbc
[152114.853210]  __schedule+0x338/0x6f0
[152114.857850]  schedule+0x50/0xe0
[152114.862134]  schedule_timeout+0x29c/0x310
[152114.867285]  wait_for_common+0xe0/0x250
[152114.872267]  wait_for_completion+0x20/0x30
[152114.877496]  flush_workqueue+0x134/0x480
[152114.882633]  xlog_cil_push_now.isra.0+0xdc/0xfc [xfs]
[152114.888900]  xlog_cil_force_seq+0x9c/0x2bc [xfs]
[152114.894726]  xfs_log_force+0xc8/0x2e0 [xfs]
[152114.900118]  xfs_log_worker+0x8c/0x90 [xfs]
[152114.905434]  process_one_work+0x1d0/0x490
[152114.910572]  worker_thread+0x150/0x3d0
[152114.915450]  kthread+0x108/0x13c
[152114.919815]  ret_from_fork+0x10/0x18
[152114.924558] INFO: task kworker/u514:2:2155692 blocked for more than 361 seconds.
[152114.940731]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152114.958837] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152114.967821] task:kworker/u514:2  state:D stack:    0 pid:2155692 ppid:     2 flags:0x00000208
[152114.977512] Workqueue: writeback wb_workfn (flush-252:0)
[152114.983985] Call trace:
[152114.987596]  __switch_to+0x7c/0xbc
[152114.992159]  __schedule+0x338/0x6f0
[152114.996800]  schedule+0x50/0xe0
[152115.001098]  io_schedule+0x44/0x64
[152115.005655]  rq_qos_wait+0xb8/0x13c
[152115.010285]  wbt_wait+0xa8/0x140
[152115.014647]  __rq_qos_throttle+0x38/0x50
[152115.019709]  blk_mq_submit_bio+0xf0/0x5a0
[152115.024855]  __submit_bio_noacct_mq+0x70/0x140
[152115.030413]  submit_bio_noacct+0xa8/0xb0
[152115.035454]  submit_bio+0x50/0x150
[152115.039971]  iomap_submit_ioend+0x68/0xac
[152115.045093]  iomap_writepage_map+0x218/0x550
[152115.050490]  iomap_do_writepage+0x88/0x2b0
[152115.055703]  write_cache_pages+0x1a8/0x4b4
[152115.060920]  iomap_writepages+0x34/0x60
[152115.065970]  xfs_vm_writepages+0xb4/0x120 [xfs]
[152115.071627]  do_writepages+0x5c/0xfc
[152115.076321]  __writeback_single_inode+0x4c/0x314
[152115.082061]  writeback_sb_inodes+0x230/0x5c0
[152115.087454]  __writeback_inodes_wb+0x54/0xf0
[152115.092840]  wb_writeback+0x348/0x430
[152115.097614]  wb_check_old_data_flush+0xd8/0xf0
[152115.103163]  wb_do_writeback+0xa8/0x1c0
[152115.108103]  wb_workfn+0x80/0x1e0
[152115.112507]  process_one_work+0x1d0/0x490
[152115.117596]  worker_thread+0x150/0x3d0
[152115.122436]  kthread+0x108/0x13c
[152115.126743]  ret_from_fork+0x10/0x18
[152115.131440] INFO: task pmlogger_daily:2159881 blocked for more than 361 seconds.
[152115.148419]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152115.166550] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152115.175501] task:pmlogger_daily  state:D stack:    0 pid:2159881 ppid:2159747 flags:0x00000200
[152115.185238] Call trace:
[152115.188802]  __switch_to+0x7c/0xbc
[152115.193329]  __schedule+0x338/0x6f0
[152115.197935]  schedule+0x50/0xe0
[152115.202189]  io_schedule+0x44/0x64
[152115.206707]  wait_on_page_bit+0x1e4/0x3b0
[152115.211837]  wait_on_page_writeback+0x64/0xf0
[152115.217309]  __filemap_fdatawait_range+0x94/0x154
[152115.223137]  filemap_write_and_wait_range+0x54/0xb0
[152115.229231]  xfs_setattr_size+0x2bc/0x42c [xfs]
[152115.234971]  xfs_vn_setattr_size+0x60/0xd0 [xfs]
[152115.240788]  xfs_vn_setattr+0x7c/0xd0 [xfs]
[152115.246075]  notify_change+0x25c/0x43c
[152115.250916]  do_truncate+0x84/0xe0
[152115.255406]  handle_truncate+0xd8/0x130
[152115.260322]  do_open+0xc4/0x310
[152115.264547]  path_openat+0x10c/0x1d0
[152115.269217]  do_filp_open+0x80/0x130
[152115.273879]  do_sys_openat2+0x1f0/0x2c0
[152115.278794]  __arm64_sys_openat+0x6c/0xb4
[152115.283892]  invoke_syscall+0x50/0x11c
[152115.288724]  el0_svc_common.constprop.0+0x158/0x164
[152115.294695]  do_el0_svc+0x2c/0x9c
[152115.299091]  el0_svc+0x20/0x30
[152115.303231]  el0_sync_handler+0xb0/0xb4
[152115.308153]  el0_sync+0x160/0x180
[152115.312562] INFO: task mv:2160291 blocked for more than 361 seconds.
[152115.320043]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152115.328728] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152115.337680] task:mv              state:D stack:    0 pid:2160291 ppid:     1 flags:0x00000201
[152115.347336] Call trace:
[152115.350903]  __switch_to+0x7c/0xbc
[152115.355429]  __schedule+0x338/0x6f0
[152115.360030]  schedule+0x50/0xe0
[152115.364288]  schedule_timeout+0x29c/0x310
[152115.369407]  wait_for_common+0xe0/0x250
[152115.374358]  wait_for_completion+0x20/0x30
[152115.379566]  flush_workqueue+0x134/0x480
[152115.384671]  xlog_cil_push_now.isra.0+0xdc/0xfc [xfs]
[152115.390907]  xlog_cil_force_seq+0x9c/0x2bc [xfs]
[152115.396712]  xfs_log_force+0xc8/0x2e0 [xfs]
[152115.402076]  xfs_buf_lock+0x154/0x160 [xfs]
[152115.407435]  xfs_buf_find+0x51c/0x7a4 [xfs]
[152115.412797]  xfs_buf_get_map+0x58/0x2d0 [xfs]
[152115.418326]  xfs_trans_get_buf_map+0x11c/0x1e4 [xfs]
[152115.424457]  xfs_da_get_buf+0xdc/0xf4 [xfs]
[152115.429794]  xfs_dir3_data_init+0x70/0x1e0 [xfs]
[152115.435556]  xfs_dir2_sf_to_block+0x14c/0x670 [xfs]
[152115.441567]  xfs_dir2_sf_addname+0xb4/0x220 [xfs]
